Pres,Type,ID,slope,perm,max.sum,min.wint,wint.days.below.neg5,wint.days.above.0,sden.mean,sden.std,avgEVI.lag,sum.days.above.21
1,vocal,1,0.554433942,43.43877411,25.97414207,-29.99555779,107,8,577.7645264,97.71113586,0.316866487,14
1,indiv,2,0.643556416,80.36992645,25.97414207,-29.99555779,107,8,577.7645264,97.71113586,0.30853796,14
1,vocal,3,0.092056736,11.09678745,26.61338234,-30.09629822,112,8,585.5460815,89.27440643,0.259741038,16
1,both,4,0.56101352,41.69278717,28.14608955,-30.94516373,106,10,568.6929932,95.9761734,0.310184717,17
1,both,5,0.55515933,35.94713974,25.79675102,-29.88998032,105,6,577.7645264,97.71113586,0.295047313,9
1,vocal,6,0.447241813,104,25.65481377,-29.93212318,104,6,577.7645264,97.71113586,0.121071272,11
1,vocal,7,0.314380825,104,25.65481377,-29.93212318,104,6,577.7645264,97.71113586,0.121071272,11
1,vocal,8,0.596583962,104,26.21290207,-28.61846161,107,5,568.6929932,95.9761734,0.119038388,8
1,vocal,9,0.550054431,76.47800446,25.90008163,-29.28963661,112,5,568.6929932,95.9761734,0.249518231,8
1,both,10,0.685290337,104,25.90008163,-29.28963661,112,5,568.6929932,95.9761734,0.284696609,8
1,vocal,11,0.422546446,103.6320801,26.21290207,-28.61846161,107,5,568.6929932,95.9761734,0.127628729,8
1,vocal,12,0.422422498,48.84763336,26.51272011,-29.62867737,116,8,585.5460815,89.27440643,0.216667354,14
1,vocal,13,0.329430401,8.443776131,30.63021469,-33.74475098,108,8,566.4238892,111.2782669,0.479005456,25
1,both,14,0.387351274,92.30435944,30.63021469,-33.74475098,108,8,566.4238892,111.2782669,0.479005456,25
1,vocal,15,0.699419558,2.189519882,30.63021469,-33.74475098,108,8,566.4238892,111.2782669,0.492856652,25
1,vocal,16,0.351365954,18.3657074,25.65481377,-29.93212318,104,6,577.7645264,97.71113586,0.316668987,11
1,vocal,17,0.532178521,104,25.65481377,-29.93212318,104,6,577.7645264,97.71113586,0.316668987,11
1,vocal,18,0.620542705,100.0311508,25.73666382,-29.96078682,107,7,577.7645264,97.71113586,0.425354302,12
1,indiv,19,0.639057577,100.0311508,25.73666382,-29.96078682,107,7,577.7645264,97.71113586,0.425354302,12
1,vocal,20,0.639057577,100.0311508,25.73666382,-29.96078682,107,7,577.7645264,97.71113586,0.425354302,12
1,vocal,21,0.317311078,15.5478735,26.48130035,-35.64003754,118,8,604.1850586,74.03622437,0.219392851,14
1,both,22,0.382988095,14.5257206,26.48130035,-35.64003754,118,8,604.1850586,74.03622437,0.219392851,14
1,both,23,0.467069775,23.55154419,26.2874012,-40.66508865,119,8,604.1850586,74.03622437,0.199310362,16
1,both,24,0.698226154,104,26.2874012,-40.66508865,119,8,604.1850586,74.03622437,0.199310362,16
1,vocal,25,0.433802187,89.75384521,26.59366798,-29.38847351,117,8,585.5460815,89.27440643,0.312213659,16
1,indiv,26,0.501237512,40.03282547,26.59366798,-29.38847351,117,8,585.5460815,89.27440643,0.32254532,16
1,indiv,27,0.549557686,8.492136955,28.41845512,-31.95611763,106,9,577.7645264,97.71113586,0.466589808,19
1,vocal,28,0.504771113,104,26.64841843,-31.08601189,111,8,583.6119995,88.20030212,0.129751414,14
1,vocal,29,0.175982237,65.44622803,26.48130035,-35.64003754,118,8,581.1414185,92.9009552,0.295203447,14
1,both,30,0.450692624,104,26.70011711,-35.63000107,118,8,581.1414185,92.9009552,0.179707006,13
1,vocal,31,0.183540076,104,27.30626106,-41.20999908,114,9,601.8878174,73.07639313,0.288620919,15
1,indiv,32,0.327583879,104,27.16136551,-32.91667938,110,8,601.8878174,73.07639313,0.242391676,15
1,vocal,33,0.43348369,28.41574478,26.18279076,-40.65000153,113,8,604.1850586,74.03622437,0.179129615,17
1,vocal,34,0.562617064,38.87910461,27.59551239,-31.44552231,112,8,582.0352173,86.39884949,0.359845698,15
1,both,35,0.155079067,104,26.78454399,-37.25,112,7,601.8878174,73.07639313,0.216641799,11
1,vocal,36,0.158500537,86.32676697,26.78454399,-37.25,112,7,601.8878174,73.07639313,0.235399574,11
1,both,37,0.564096332,80.26286316,26.78454399,-37.25,112,7,601.8878174,73.07639313,0.235399574,11
1,both,38,0.364401489,66.79801941,26.78454399,-37.25,112,7,601.8878174,73.07639313,0.247457206,11
1,vocal,39,0.217606291,104,25.80914116,-37.1369133,111,7,604.1850586,74.03622437,0.27885884,11
1,vocal,40,0.37645492,104,25.80914116,-37.1369133,111,7,604.1850586,74.03622437,0.201830089,11
1,vocal,41,0.308438629,11.06420708,27.02391052,-31.24786377,116,8,583.6119995,88.20030212,0.329298168,16
1,vocal,42,0.281501323,80.10418701,27.02391052,-31.24786377,116,8,583.6119995,88.20030212,0.329298168,16
1,vocal,43,0.5546453,104,25.43582344,-36.84471512,118,7,604.1850586,74.03622437,0.142926365,12
1,indiv,44,0.41428709,21.3531456,27.13736725,-41.20999908,115,8,601.8878174,73.07639313,0.261664212,16
1,vocal,45,0.502055526,30.38487816,27.13736725,-41.20999908,115,8,601.8878174,73.07639313,0.253562152,16
1,indiv,46,0.363943607,34.09574127,26.89253998,-41.20999908,114,8,601.8878174,73.07639313,0.251838177,13
1,vocal,47,0.394120753,60.02058792,26.89253998,-41.20999908,114,8,601.8878174,73.07639313,0.254090846,13
1,indiv,48,0.179499134,98.78424835,26.89253998,-41.20999908,114,8,601.8878174,73.07639313,0.317440182,13
1,vocal,49,0.379914939,24.94395065,26.3764286,-42.52480316,103,0,577.7645264,97.71113586,0.348251522,9
1,vocal,50,0.558352351,44.88616562,26.72042847,-42.65182495,105,0,577.7645264,97.71113586,0.27120629,9
1,vocal,51,0.041879576,53.19700623,31.19561005,-58.47000122,111,0,585.5460815,89.27440643,0.285066605,14
1,indiv,52,0.11849957,104,31.19561005,-58.47000122,111,0,585.5460815,89.27440643,0.285066605,14
1,indiv,53,0.614002228,103.7575912,31.19561005,-58.47000122,111,0,585.5460815,89.27440643,0.304995358,14
1,vocal,54,0.308438629,11.06420708,29.32394981,-58.25,108,0,583.6119995,88.20030212,0.352927566,15
1,vocal,55,0.535680711,104,30.98077583,-58.47000122,111,0,585.5460815,89.27440643,0.171848685,14
1,vocal,56,0.180293918,53.8530426,29.24218559,-43.20653534,106,0,568.6929932,95.9761734,0.365351111,16
1,indiv,57,0.649221718,26.4322567,26.3764286,-42.52480316,103,0,577.7645264,97.71113586,0.348251522,9
1,indiv,58,0.393812448,1.538950682,29.32394981,-58.25,108,0,583.6119995,88.20030212,0.2694785,15
1,indiv,59,0.610491812,104,26.72042847,-42.65182495,105,0,577.7645264,97.71113586,0.236348972,9
1,vocal,60,0.276268601,104,30.82919884,-35.70321655,101,0,585.5460815,89.27440643,0.276537508,18
1,vocal,61,0.48632592,18.21822548,29.61821175,-40.51522064,93,0,568.3466797,98.05216217,0.391116619,16
1,vocal,62,0.401335835,104,29.53247452,-57.06999969,109,0,583.2237549,89.29563141,0.167779118,13
1,both,63,0.572102129,104,29.53247452,-57.06999969,109,0,583.2237549,89.29563141,0.181294575,13
0,NA,64,0.101764843,54.71937561,26.19300842,-33.16601944,111,8,581.1414185,92.9009552,0.288859904,13
0,NA,65,0.171879023,88.77702332,27.03599167,-36.90106964,114,10,601.8878174,73.07639313,0.232922375,18
0,NA,66,0.161610693,104,27.16136551,-32.91667938,110,8,601.8878174,73.07639313,0.25301832,15
0,NA,67,0.08491268,58.53808594,26.19300842,-33.16601944,111,8,581.1414185,92.9009552,0.28902781,13
0,NA,68,0.027648818,104,29.96044731,-58.25,114,0,585.5460815,89.27440643,0.310544252,16
0,NA,69,0.148517683,51.3932724,28.14608955,-30.94516373,106,10,568.6929932,95.9761734,0.377524287,17
0,NA,70,0.156120837,38.18666077,27.26471138,-31.03000069,116,9,583.6119995,88.20030212,0.266852319,14
0,NA,71,0.310281485,55.62990952,28.29719353,-42.90240479,98,0,577.7645264,97.71113586,0.408056796,17
0,NA,72,0.182865992,6.053343296,26.42842293,-32.79990768,109,8,583.6119995,88.20030212,0.23515074,13
0,NA,73,0.388002723,104,27.18829346,-42.76778793,105,0,568.6929932,95.9761734,0.144138813,9
0,NA,74,0.169965163,33.79825974,26.31354904,-36.57884216,115,8,581.1414185,92.9009552,0.243160859,15
0,NA,75,0.474590242,22.29402351,31.31329155,-31.66919136,103,7,566.4238892,111.2782669,0.482989043,26
0,NA,76,0.227986783,104,26.48130035,-35.64003754,118,8,581.1414185,92.9009552,0.179707006,14
0,NA,77,0.034506392,58.8751297,28.04126167,-38.79000092,112,7,583.2237549,89.29563141,0.382645339,15
0,NA,78,0.102667056,47.91748047,27.92713547,-30.5272789,109,10,568.6929932,95.9761734,0.353463352,16
0,NA,79,0.091466606,20.35923386,26.41267586,-40.09111404,120,8,598.8708496,76.06024933,0.226006791,15
0,NA,80,0.305232048,10.50052834,27.95944595,-32.46785736,108,7,566.6515503,97.44554138,0.449230283,18
0,NA,81,0.3825019,104,26.21290207,-28.61846161,107,5,568.6929932,95.9761734,0.050151873,8
0,NA,82,0.096429132,57.67904282,29.24218559,-43.20653534,106,0,568.6929932,95.9761734,0.354891211,16
0,NA,83,0.141282767,28.86017418,29.24218559,-43.20653534,106,0,568.6929932,95.9761734,0.463133305,16
0,NA,84,0.198823944,28.97178268,28.30914307,-38.79000092,115,9,583.2237549,89.29563141,0.407186389,17
0,NA,85,0.501822531,104,26.18955803,-29.57800102,110,4,568.6929932,95.9761734,0.049688093,9
0,NA,86,0.055336799,70.27791595,26.78454399,-37.25,112,7,601.8878174,73.07639313,0.30899471,11
0,NA,87,0.179360256,46.34357452,26.51272011,-29.62867737,116,8,585.5460815,89.27440643,0.237097234,14
0,NA,88,0.415356994,20.17836571,27.59551239,-31.44552231,112,8,582.0352173,86.39884949,0.383697063,15
0,NA,89,0.085430771,34.01028824,27.70607567,-30.28886223,109,9,568.6929932,95.9761734,0.32291764,16
0,NA,90,0.167882785,14.6750803,27.13736725,-41.20999908,115,8,601.8878174,73.07639313,0.296151698,16
0,NA,91,0.038406517,58.85743713,28.33584213,-42.36813354,99,0,577.7645264,97.71113586,0.397231907,17
0,NA,92,0.274365515,29.10890198,27.02391052,-31.24786377,116,8,583.6119995,88.20030212,0.38614735,16
0,NA,93,0.402476817,30.5183239,26.61338234,-30.09629822,112,8,585.5460815,89.27440643,0.362900108,16
0,NA,94,0.188148484,35.31020737,27.95944595,-32.46785736,108,7,566.6515503,97.44554138,0.414152443,18
0,NA,95,0.250755161,41.99889755,31.33054924,-58.47000122,111,0,585.5460815,89.27440643,0.158738464,14
0,NA,96,0.692802191,30.40636444,31.19561005,-58.47000122,111,0,585.5460815,89.27440643,0.3196944,14
0,NA,97,0.539613605,17.16467476,30.82919884,-35.70321655,101,0,585.5460815,89.27440643,0.276537508,18
0,NA,98,0.276664972,100.565506,26.31354904,-36.57884216,115,8,581.1414185,92.9009552,0.242827967,15
0,NA,99,0.066012532,101.3070679,26.31354904,-36.57884216,115,8,581.1414185,92.9009552,0.253623486,15
0,NA,100,0.29110834,104,26.48130035,-35.64003754,118,8,581.1414185,92.9009552,0.278970838,14
0,NA,101,0.24355866,15.76453781,26.89253998,-41.20999908,114,8,601.8878174,73.07639313,0.25832656,13
0,NA,102,0.12475843,21.01417923,30.17601204,-36.09635162,107,10,589.9396973,100.110672,0.532708645,22
0,NA,103,0.029599324,102.8583908,25.93713188,-33.51093674,112,8,581.1414185,92.9009552,0.244996279,14
0,NA,104,0.264883965,14.18933964,26.45122719,-34.01756668,112,8,581.1414185,92.9009552,0.282004774,13
0,NA,105,0.025037941,103.9684906,25.93713188,-33.51093674,112,8,581.1414185,92.9009552,0.243295506,14
0,NA,106,0.033540901,43.51491165,30.09189606,-38.50361633,113,0,583.6119995,88.20030212,0.279873967,17
0,NA,107,0.086441129,36.35990906,27.49485779,-30.65523338,108,9,568.6929932,95.9761734,0.357817173,16
0,NA,108,0.032234326,102.195343,28.76475906,-57.06999969,99,0,583.2237549,89.29563141,0.274914443,11
0,NA,109,0.085390083,34.47531128,29.75043106,-43.25,108,0,568.6929932,95.9761734,0.369210422,16
0,NA,110,0.044440612,82.90843964,28.50880814,-32.63702774,106,9,577.7645264,97.71113586,0.429936171,19
0,NA,111,0.20118539,30.48498726,28.84676361,-43.30583191,100,0,577.7645264,97.71113586,0.398313016,16
0,NA,112,0.338134229,92.98075867,26.48130035,-35.64003754,118,8,581.1414185,92.9009552,0.217128351,14
0,NA,113,0.231893227,28.28824234,28.05088043,-36.9074173,102,0,585.5460815,89.27440643,0.385611892,14
0,NA,114,0.397050887,10.16422367,30.90258217,-38.84028244,100,0,585.5460815,89.27440643,0.259283751,16
0,NA,115,0.469600677,12.5413723,30.33916473,-43.52018738,102,0,582.0352173,86.39884949,0.339645565,16
0,NA,116,0.415646583,26.647192,27.71993065,-32.55891037,112,9,564.5529785,92.10186768,0.329443425,14
0,NA,117,0.175613642,50.39789581,26.22455406,-30.88857651,113,8,581.1414185,92.9009552,0.388769001,16
0,NA,118,0.027564535,89.18323517,27.43523216,-41.20999908,111,10,601.8878174,73.07639313,0.404530168,16
0,NA,119,0.275057018,51.13643646,26.27435875,-30.0451355,110,8,577.7645264,97.71113586,0.291442275,16
0,NA,120,0.232212245,22.83161354,28.43766022,-43.22190857,101,0,577.7645264,97.71113586,0.450116694,16
0,NA,121,0.440239459,12.78686428,29.08494568,-43.27490616,104,0,568.6929932,95.9761734,0.362324804,16
0,NA,122,0.120865889,58.72436142,26.42842293,-32.79990768,109,8,581.1414185,92.9009552,0.271054327,13
0,NA,123,0.615636826,101.7336197,31.19561005,-58.47000122,111,0,585.5460815,89.27440643,0.18618013,14
0,NA,124,0.004513609,90.6734848,25.99147034,-31.78308868,113,7,581.1414185,92.9009552,0.259938091,13
0,NA,125,0.028770057,104,25.93713188,-33.51093674,112,8,581.1414185,92.9009552,0.249726102,14
0,NA,126,0.069090366,14.26533413,26.30088234,-30.76667404,112,8,583.6119995,88.20030212,0.334276289,16
0,NA,127,0.029189453,104,29.83333015,-58.25,108,0,585.5460815,89.27440643,0.271365792,15
0,NA,128,0.016339682,101.7829514,29.3496418,-57.06999969,101,0,583.2237549,89.29563141,0.337544769,12
0,NA,129,0.17491965,104,29.0230732,-58.25,104,0,583.6119995,88.20030212,0.209091753,12
0,NA,130,0.222187519,14.01467228,26.03787041,-40.76720428,117,8,604.1850586,74.03622437,0.164568081,15
0,NA,131,0.535625756,35.3379097,25.73666382,-29.96078682,107,7,577.7645264,97.71113586,0.320571452,12
0,NA,132,0.054575767,32.3498497,29.87145996,-37.70861816,111,0,583.6119995,88.20030212,0.31528011,15
0,NA,133,0.055630196,57.55491638,28.38323402,-33.53940582,106,8,577.7645264,97.71113586,0.409864128,18
0,NA,134,0.332021803,6.5080266,26.18279076,-40.65000153,113,8,604.1850586,74.03622437,0.25327006,17
0,NA,135,0.379418075,104,26.18279076,-40.65000153,113,8,604.1850586,74.03622437,0.148125604,17
0,NA,136,0.273600042,51.55470657,26.57536507,-29.9276886,111,8,583.2237549,89.29563141,0.342644751,16
0,NA,137,0.021525854,104,29.96198463,-58.25,113,0,585.5460815,89.27440643,0.318633825,18
0,NA,138,0.0952086,30.14016914,28.84676361,-43.30583191,100,0,577.7645264,97.71113586,0.374184281,16
0,NA,139,0.163241431,94.41130066,26.23452759,-37.23158646,112,7,604.1850586,74.03622437,0.216593131,11
0,NA,140,0.206186295,19.12065125,28.38323402,-33.53940582,106,8,583.6928101,89.24962616,0.34496963,18
0,NA,141,0.169818953,36.47185135,28.27304077,-33.19758224,107,7,583.6928101,89.24962616,0.341700405,17
0,NA,142,0.073249474,41.66180038,29.81509972,-36.22278595,95,0,585.5460815,89.27440643,0.330355406,15
0,NA,143,0.044787247,33.41485596,29.75043106,-43.25,108,0,568.6929932,95.9761734,0.449887216,16
0,NA,144,0.312531471,16.95202065,30.82919884,-35.70321655,101,0,585.5460815,89.27440643,0.335535675,18
0,NA,145,0.193434209,27.05632401,26.86163902,-40.7545929,116,8,581.1414185,92.9009552,0.266931176,14
0,NA,146,0.560419321,61.38533783,27.73044205,-42.32450867,100,0,577.7645264,97.71113586,0.468588591,12
0,NA,147,0.056571972,43.9991684,26.13666153,-40.77660751,120,8,604.1850586,74.03622437,0.271953702,16
0,NA,148,0.213737249,49.38970184,28.14608955,-30.94516373,106,10,568.6929932,95.9761734,0.366814554,17
0,NA,149,0.02954107,104,28.0364399,-31.61019707,121,9,583.6119995,88.20030212,0.276639581,16
0,NA,150,0.175383165,53.67928696,30.33916473,-43.52018738,102,0,582.0352173,86.39884949,0.426123977,16
0,NA,151,0.095304988,64.4874649,28.36858559,-32.13487244,106,9,568.6929932,95.9761734,0.391571462,16
0,NA,152,0.507076204,104,31.4338131,-40.06999969,109,0,585.5460815,89.27440643,0.116717063,16
0,NA,153,0.260421395,23.87075043,26.69916153,-31.02449608,112,8,583.6119995,88.20030212,0.2828933,15
0,NA,154,0.243779153,8.652402878,26.22455406,-30.88857651,113,8,581.1414185,92.9009552,0.328620523,16
0,NA,155,0.512259841,15.73988914,26.32674408,-29.81665039,117,8,583.2237549,89.29563141,0.288533211,14
0,NA,156,0.027589595,101,29.9422226,-44.45000076,109,7,592.3592529,92.09294128,0.168690637,16
0,NA,157,0.015033353,52.94218445,27.80491066,-32.12953949,106,7,566.6515503,97.44554138,0.447229683,18
0,NA,158,0.013824883,104,29.66424942,-57.06999969,107,0,583.2237549,89.29563141,0.227308318,13
0,NA,159,0.327850491,12.96787548,27.30626106,-41.20999908,114,9,601.8878174,73.07639313,0.409244061,15
0,NA,160,0.475309074,27.08659363,26.59366798,-29.38847351,117,8,585.5460815,89.27440643,0.261974037,16
0,NA,161,0.019760214,101,27.43523216,-41.20999908,111,10,601.8878174,73.07639313,0.164181381,16
0,NA,162,0.098794967,102.4934616,26.19300842,-33.16601944,111,8,581.1414185,92.9009552,0.289802939,13
0,NA,163,0.066051967,32.80355453,29.81509972,-36.22278595,95,0,585.5460815,89.27440643,0.364692867,15
0,NA,164,0.01780951,103.0921707,25.99147034,-31.78308868,113,7,581.1414185,92.9009552,0.270162016,13
0,NA,165,0.04698991,8.463017464,26.48071098,-38.13168335,122,8,598.8708496,76.06024933,0.209658325,15
0,NA,166,0.601679027,90.75238037,30.98077583,-58.47000122,111,0,585.5460815,89.27440643,0.265490234,14
0,NA,167,0.040148024,80.96646118,28.04126167,-38.79000092,112,7,583.2237549,89.29563141,0.396692067,15
0,NA,168,0.1126974,103.8913498,26.05844116,-31.31529236,113,7,581.1414185,92.9009552,0.238932893,13
0,NA,169,0.23035422,78.30332947,26.88942719,-34.71938324,122,7,598.8708496,76.06024933,0.291992545,12
0,NA,170,0.185518533,35.97207642,25.79675102,-29.88998032,105,6,577.7645264,97.71113586,0.295047313,9
0,NA,171,0.25209564,25.40226936,26.83292007,-31.10449219,114,8,583.6119995,88.20030212,0.407045037,15
0,NA,172,0.748117208,104,25.43582344,-36.84471512,118,7,604.1850586,74.03622437,0.125042051,12
0,NA,173,0.078859091,29.03059769,27.16109467,-34.37568283,122,6,598.8708496,76.06024933,0.293897748,12
0,NA,174,0.079854801,28.44919777,29.47463989,-43.25,106,0,568.6929932,95.9761734,0.414653361,16
0,NA,175,0.318868548,99.20636749,26.61024666,-30.55111313,114,9,583.6119995,88.20030212,0.347599119,18
0,NA,176,0.093606018,10.31401062,28.84676361,-43.30583191,100,0,577.7645264,97.71113586,0.465673864,16
0,NA,177,0.088917732,56.49974823,27.71993065,-32.55891037,112,9,560.0848999,102.9458313,0.306807727,14
0,NA,178,0.626453161,104,26.70011711,-35.63000107,118,8,583.6119995,88.20030212,0.163144916,13
0,NA,179,0.239155918,18.52420235,29.53247452,-57.06999969,109,0,583.2237549,89.29563141,0.189876765,13
0,NA,180,0.042185251,102.0934296,26.78454399,-37.25,112,7,601.8878174,73.07639313,0.216641799,11
0,NA,181,0.170121372,24.03270721,28.2744503,-41.68459702,97,0,577.7645264,97.71113586,0.512636721,17
0,NA,182,0.517556906,11.93331337,26.83292007,-31.10449219,114,8,583.6119995,88.20030212,0.301591396,15
0,NA,183,0.035385087,49.88820648,29.96198463,-58.25,113,0,585.5460815,89.27440643,0.253889799,18
0,NA,184,0.13162677,40.30653381,26.19300842,-33.16601944,111,8,581.1414185,92.9009552,0.33935073,13
0,NA,185,0.154424369,21.07182312,30.90258217,-38.84028244,100,0,585.5460815,89.27440643,0.160810351,16
0,NA,186,0.050036471,23.30234528,27.07545471,-32.290905,110,8,560.0848999,102.9458313,0.302178383,15
0,NA,187,0.381004453,104,26.57020187,-32.32313156,110,8,583.6119995,88.20030212,0.230029538,12
0,NA,188,0.418208212,103.8497009,26.51272011,-29.62867737,116,8,585.5460815,89.27440643,0.210534349,14
0,NA,189,0.571504295,15.96901512,27.71993065,-32.55891037,112,9,564.5529785,92.10186768,0.341979623,14
0,NA,190,0.288176894,56.80858994,26.3764286,-42.52480316,103,0,577.7645264,97.71113586,0.333785653,9
0,NA,191,0.019123688,104,26.31354904,-36.57884216,115,8,604.1850586,74.03622437,0.227674901,15
0,NA,192,0.273971796,101.7921448,25.55986786,-36.94524384,116,7,604.1850586,74.03622437,0.16551739,12
0,NA,193,0.022797765,65.1902771,27.98000145,-31.55735588,121,9,583.6119995,88.20030212,0.296189845,16
0,NA,194,0.725253403,30.23649597,30.79295921,-35.896595,103,0,585.5460815,89.27440643,0.412704974,18
