Pres,Type,ID,max.sum,min.wint,wint.days.below.neg5,wint.days.above.0,perm,sden.mean,sden.std,avgEVI.lag,slope,sum.days.above.21
1,indiv,1,25.97414207,-29.99555779,107,8,17.8609333,165.0757188,27.91757556,0.340544647,0.530601442,14
1,both,2,26.53244019,-30.081604,109,8,20.9744072,165.0757188,27.91757556,0.305447221,0.496845454,16
1,vocal,3,26.27435875,-30.0451355,110,8,12.78261375,165.0757188,27.91757556,0.449491948,0.402843684,16
1,vocal,4,25.79675102,-29.88998032,105,6,104,165.0757188,27.91757556,0.278110082,0.440381527,9
1,both,5,25.97462082,-29.57665825,110,4,104,162.4838596,27.42187316,0.095588626,0.365600616,7
1,vocal,6,25.97462082,-29.57665825,110,4,104,162.4838596,27.42187316,0.095588626,0.536916018,7
1,vocal,7,28.24575996,-31.31449318,110,10,95.29749298,162.4838596,27.42187316,0.322911079,0.16087988,17
1,vocal,8,26.18955803,-29.57800102,110,4,104,162.4838596,27.42187316,0.104442851,0.510340631,9
1,both,9,26.51272011,-29.62867737,116,8,24.5418148,167.2990157,25.50706813,0.216667348,0.470199794,14
1,both,10,30.35371971,-33.94701767,106,8,18.72891235,161.8356437,31.79396021,0.479699932,0.399227589,24
1,indiv,11,30.35371971,-33.94701767,106,8,13.20760345,161.8356437,31.79396021,0.479005441,0.466698438,24
1,vocal,12,25.73666382,-29.96078682,107,7,37.02512741,165.0757188,27.91757556,0.398203661,0.393707514,12
1,vocal,13,27.02391052,-31.24786377,116,8,104,166.7464277,25.20018355,0.286021988,0.023536125,16
1,vocal,14,27.40025711,-41.20999908,110,9,24.1427002,171.9680909,20.87906532,0.338765031,0.135436237,16
1,vocal,15,26.80775642,-37.1398468,113,9,103.6774292,172.6244362,21.15329319,0.129233734,0.396633834,18
1,vocal,16,26.18279076,-40.65000153,113,8,64.76101685,172.6244362,21.15329319,0.179129609,0.424591362,17
1,indiv,17,26.18279076,-40.65000153,113,8,25.58837509,172.6244362,21.15329319,0.13553938,0.315457463,17
1,indiv,18,26.18279076,-40.65000153,113,8,95.35810089,172.6244362,21.15329319,0.13553938,0.330270022,17
1,both,19,26.18279076,-40.65000153,113,8,95.35810089,172.6244362,21.15329319,0.13553938,0.295324832,17
1,vocal,20,26.23739433,-30.40625381,114,8,51.17749405,171.9680909,20.87906532,0.247457209,0.071367756,13
1,vocal,21,25.43582344,-36.84471512,118,7,104,172.6244362,21.15329319,0.097583222,0.610252142,12
1,indiv,22,26.89253998,-41.20999908,114,8,96.75036621,171.9680909,20.87906532,0.254090856,0.449610293,13
1,indiv,23,26.3764286,-42.52480316,103,0,24.94395065,165.0757188,27.91757556,0.348251519,0.379914939,9
1,vocal,24,31.19561005,-58.47000122,111,0,104,167.2990157,25.50706813,0.285066608,0.11849957,14
1,both,25,28.12694359,-42.71843338,113,0,46.16180801,162.4838596,27.42187316,0.114907111,0.317255825,8
1,indiv,26,28.12694359,-42.71843338,113,0,52.96595383,162.4838596,27.42187316,0.114907111,0.549224257,8
1,vocal,27,30.98077583,-58.47000122,111,0,56.54321671,167.2990157,25.50706813,0.171848692,0.365263075,14
1,vocal,28,31.19561005,-58.47000122,111,0,8.439660072,167.2990157,25.50706813,0.285066608,0.58124733,14
1,indiv,29,27.70174789,-42.81393433,108,0,103.3778915,162.4838596,27.42187316,0.130627298,0.52414,8
1,both,30,27.18829346,-42.76778793,105,0,104,162.4838596,27.42187316,0.157204742,0.610756636,9
1,both,31,26.3764286,-42.52480316,103,0,34.26916122,165.0757188,27.91757556,0.348251519,0.343224943,9
1,indiv,32,26.3764286,-42.52480316,103,0,26.4322567,165.0757188,27.91757556,0.348251519,0.550948381,9
1,vocal,33,30.90258217,-38.84028244,100,0,4.927975655,167.2990157,25.50706813,0.259283748,0.447036117,16
0,NA,34,27.30626106,-41.20999908,114,9,3.382633924,171.9680909,20.87906532,0.409244061,0.385715783,15
0,NA,35,25.93713188,-33.51093674,112,8,48.28574371,166.0405743,26.54323883,0.246944658,0.161727175,14
0,NA,36,25.80914116,-37.1369133,111,7,104,172.6244362,21.15329319,0.241960648,0.306864083,11
0,NA,37,31.33054924,-58.47000122,111,0,20.75402451,167.2990157,25.50706813,0.163318127,0.089619674,14
0,NA,38,30.31380272,-36.8904953,106,0,47.00099945,167.2990157,25.50706813,0.336837113,0.571949363,14
0,NA,39,26.32674408,-29.81665039,117,8,70.89859009,166.6354951,25.51313653,0.277687788,0.583706558,14
0,NA,40,26.31354904,-36.57884216,115,8,104,166.0405743,26.54323883,0.242827967,0.02076783,15
0,NA,41,27.73044205,-42.32450867,100,0,7.930598736,165.0757188,27.91757556,0.468588583,0.422103673,12
0,NA,42,26.08672714,-40.67617798,116,8,45.28554916,172.6244362,21.15329319,0.302131182,0.206244484,16
0,NA,43,28.31393433,-31.72006989,107,10,22.03237534,162.4838596,27.42187316,0.316125959,0.081842825,16
0,NA,44,26.19300842,-33.16601944,111,8,12.15599251,166.0405743,26.54323883,0.29178415,0.120425224,13
0,NA,45,26.61338234,-30.09629822,112,8,19.75613022,167.2990157,25.50706813,0.358944088,0.321934968,16
0,NA,46,26.83292007,-31.10449219,114,8,25.89006805,166.7464277,25.20018355,0.418501327,0.251176775,15
0,NA,47,26.51272011,-29.62867737,116,8,13.28979778,167.2990157,25.50706813,0.237097235,0.378027856,14
0,NA,48,26.42842293,-32.79990768,109,8,58.72436142,166.0405743,26.54323883,0.27105432,0.114407495,13
0,NA,49,29.24218559,-43.20653534,106,0,59.97702408,162.4838596,27.42187316,0.354891211,0.067809448,16
0,NA,50,26.18279076,-40.65000153,113,8,104,172.6244362,21.15329319,0.148125608,0.339781702,17
0,NA,51,26.61338234,-30.09629822,112,8,90.09764099,167.2990157,25.50706813,0.327403396,0.605344057,16
0,NA,52,27.71993065,-32.55891037,112,9,34.11252213,161.3010125,26.31493268,0.329443413,0.522153497,14
0,NA,53,27.72097015,-34.75,110,8,57.02855682,171.9680909,20.87906532,0.369281393,0.023904311,20
0,NA,54,28.29719353,-42.90240479,98,0,20.40672302,165.0757188,27.91757556,0.378912379,0.105363071,17
0,NA,55,31.19561005,-58.47000122,111,0,23.31122589,167.2990157,25.50706813,0.203773983,0.285985023,14
0,NA,56,29.0230732,-58.25,104,0,78.61206818,166.7464277,25.20018355,0.199484963,0.168612242,12
0,NA,57,29.81509972,-36.22278595,95,0,81.93536377,167.2990157,25.50706813,0.334783604,0.016952796,15
0,NA,58,25.93713188,-33.51093674,112,8,40.53433228,166.0405743,26.54323883,0.289027803,0.179162145,14
0,NA,59,28.73353004,-37.24210358,103,0,61.94119644,167.2990157,25.50706813,0.382766197,0.131194979,14
0,NA,60,28.50880814,-32.63702774,106,9,57.28284836,165.0757188,27.91757556,0.420692258,0.060808983,19
0,NA,61,26.70011711,-35.63000107,118,8,104,166.0405743,26.54323883,0.179707008,0.386532873,13
0,NA,62,26.53244019,-30.081604,109,8,54.38156128,165.0757188,27.91757556,0.305447221,0.472042203,16
0,NA,63,27.16136551,-32.91667938,110,8,12.97306919,171.9680909,20.87906532,0.297594544,0.296473742,15
0,NA,64,25.93713188,-33.51093674,112,8,69.48621368,166.0405743,26.54323883,0.275294731,0.046898805,14
0,NA,65,27.07545471,-32.290905,110,8,40.59261322,160.0244174,29.41321354,0.293938786,0.031785831,15
0,NA,66,28.56644249,-36.22173691,94,0,4.314812183,162.3849322,28.01502768,0.390858625,0.368732303,15
0,NA,67,31.19561005,-58.47000122,111,0,31.74837685,167.2990157,25.50706813,0.151835325,0.249954253,14
0,NA,68,28.76475906,-57.06999969,99,0,103.8317871,166.6354951,25.51313653,0.300596615,0.053794254,11
0,NA,69,28.43766022,-43.22190857,101,0,13.54799461,165.0757188,27.91757556,0.398313006,0.07599882,16
0,NA,70,31.71927071,-32.57133484,104,7,15.0857811,161.8356437,31.79396021,0.492856652,0.441497087,28
0,NA,71,26.61024666,-30.55111313,114,9,58.78586578,166.7464277,25.20018355,0.378692687,0.022826035,18
0,NA,72,29.34232521,-43.36548996,105,0,27.68881607,162.4838596,27.42187316,0.369210422,0.420690715,17
0,NA,73,29.83333015,-58.25,108,0,102.8103333,166.7464277,25.20018355,0.323516319,0.022206983,15
0,NA,74,29.3496418,-57.06999969,101,0,104,166.6354951,25.51313653,0.314138889,0.020429412,12
0,NA,75,28.0364399,-31.61019707,121,9,104,166.7464277,25.20018355,0.275501251,0.018045206,16
0,NA,76,28.84676361,-43.30583191,100,0,33.93781662,165.0757188,27.91757556,0.460714658,0.276339233,16
0,NA,77,26.18279076,-40.65000153,113,8,19.80083466,172.6244362,21.15329319,0.333228678,0.057386626,17
0,NA,78,28.41845512,-31.95611763,106,9,57.49840927,165.0757188,27.91757556,0.4691322,0.288894534,19
0,NA,79,31.4338131,-40.06999969,109,0,104,167.2990157,25.50706813,0.116717064,0.064464115,16
0,NA,80,31.42621422,-38.17834091,106,0,103.0322647,167.2990157,25.50706813,0.112298176,0.376106113,17
0,NA,81,25.93713188,-33.51093674,112,8,104,166.0405743,26.54323883,0.249726104,0.029998926,14
0,NA,82,28.38323402,-33.53940582,106,8,30.02880287,166.7695181,25.49999111,0.312504143,0.057631876,18
0,NA,83,26.96171379,-30.2562542,116,9,102.187355,166.7464277,25.20018355,0.181120577,0.181363478,13
0,NA,84,30.90258217,-38.84028244,100,0,44.38362122,166.7464277,25.20018355,0.414284041,0.128895834,16
0,NA,85,27.13736725,-41.20999908,115,8,104,171.9680909,20.87906532,0.296151703,0.012749021,16
0,NA,86,28.6875,-58.25,105,0,104,166.7464277,25.20018355,0.181526994,0.120294832,12
0,NA,87,26.72042847,-42.65182495,105,0,39.24427414,165.0757188,27.91757556,0.104836853,0.438348502,9
0,NA,88,28.48012352,-32.72677994,108,9,13.94741058,165.0757188,27.91757556,0.401124872,0.015918195,20
0,NA,89,26.57536507,-29.9276886,111,8,54.85236359,166.6354951,25.51313653,0.342644751,0.346784413,16
0,NA,90,27.16109467,-34.37568283,122,6,91.02275848,170.579892,22.12962472,0.279495696,0.084638581,12
0,NA,91,29.87145996,-37.70861816,111,0,38.88564301,166.7464277,25.20018355,0.34219816,0.024025677,15
0,NA,92,28.52859879,-33.73895264,104,8,101,165.0757188,27.91757556,0.451684304,0.023659727,18
0,NA,93,29.47463989,-43.25,106,0,47.91748047,162.4838596,27.42187316,0.421393132,0.092553884,16
0,NA,94,28.43766022,-43.22190857,101,0,104,165.0757188,27.91757556,0.429065848,0.329308122,16
0,NA,95,27.02391052,-31.24786377,116,8,36.4385376,166.7464277,25.20018355,0.38614734,0.313116074,16
0,NA,96,29.34232521,-43.36548996,105,0,66.45830536,166.2959065,24.68548152,0.472903252,0.24363327,17
0,NA,97,30.82919884,-35.70321655,101,0,104,167.2990157,25.50706813,0.25509645,0.460342467,18
0,NA,98,26.48130035,-35.64003754,118,8,47.09922409,166.0405743,26.54323883,0.224753482,0.028628817,14
0,NA,99,27.43523216,-41.20999908,111,10,19.71480751,171.9680909,20.87906532,0.42766694,0.178574249,16
0,NA,100,25.73666382,-29.96078682,107,7,42.32178497,165.0757188,27.91757556,0.336920189,0.166373447,12
0,NA,101,26.51659966,-36.92970657,114,10,24.86958313,171.9680909,20.87906532,0.257356728,0.091615826,17
0,NA,102,25.93713188,-33.51093674,112,8,66.53413391,166.0405743,26.54323883,0.288859909,0.089099027,14
0,NA,103,29.96044731,-58.25,114,0,104,167.2990157,25.50706813,0.23042844,0.026196463,16
0,NA,104,26.48840332,-39.93954468,115,8,104,172.6244362,21.15329319,0.124646493,0.277623087,15
0,NA,105,27.16109467,-34.37568283,122,6,52.09692001,170.579892,22.12962472,0.297424992,0.035020579,12
0,NA,106,29.75043106,-43.25,108,0,29.81949043,162.4838596,27.42187316,0.400931209,0.080934219,16
0,NA,107,28.36858559,-32.13487244,106,9,57.55049133,162.4838596,27.42187316,0.400182282,0.07922294,16
0,NA,108,27.98000145,-31.55735588,121,9,104,166.7464277,25.20018355,0.296189845,0.008839207,16
0,NA,109,25.73666382,-29.96078682,107,7,10.6616087,165.0757188,27.91757556,0.280969056,0.639090419,12
0,NA,110,29.24218559,-43.20653534,106,0,25.75086594,162.4838596,27.42187316,0.457213302,0.090318665,16
0,NA,111,29.34232521,-43.36548996,105,0,37.58259964,166.2959065,24.68548152,0.507484794,0.185820654,17
0,NA,112,26.31354904,-36.57884216,115,8,104,166.0405743,26.54323883,0.227674901,0.024239125,15
